csv_name,csv_address,csv_vertical,csv_category,csv_business_type,db_id,db_name,db_address,confidence,score,match_reason,mismatch_cause
PÃÂ©piniÃÂ¨re Jacques-Cartier,"925 Rue Jacques-Cartier S, Saint-Jean-sur-Richelieu, QC J3B 6Y8, Canada",Business Services,Consumer Services,Residential services franchises,9304aa29-c434-4b90-9838-f0b32e0a7568,Pépinière Jacques-Cartier,"925 Rue Jacques-Cartier S, Saint-Jean-sur-Richelieu, QC J3B 6Y8, Canada",MEDIUM,0.8535,name_medium,encoding_corruption
SIBÃÂ BÃÂTON ( Contour de piscine ),"2505 Rue Jacques-Cartier S, Farnham, QC J2N 1Y8, Canada",Business Services,Consumer Services,Residential services franchises,f60bd99e-98d0-4dcf-b54b-3ffd12673c69,SIBÔ BÉTON ( Contour de piscine ),"2505 Rue Jacques-Cartier S, Farnham, QC J2N 1Y8, Canada",HIGH,0.9162,name_medium,encoding_corruption
Entreprises s. cabana INC,"bureau sur le cotÃÂ©, 2694 QC-235, Sainte-Sabine, QC J0J 2B0, Canada",Business Services,Consumer Services,Residential services franchises,fb4b0abf-f2c6-4dc2-a2dd-902f4d96a81f,Entreprises s. cabana INC,"bureau sur le coté, 2694 QC-235, Sainte-Sabine, QC J0J 2B0, Canada",VERY_HIGH,0.9721,name_near_exact,address_text_diff
Excavation MJT | Entrepreneur spÃÂ©cialisÃÂ© en excavation ÃÂ  Sainte-Sabine,"223 Rang Audette, Sainte-Sabine, QC J0J 2B0, Canada",Business Services,Consumer Services,Residential services franchises,47dd4d09-5f9e-4212-a540-840177a012bc,Excavation MJT | Entrepreneur spécialisé en excavation à Sainte-Sabine,"223 Rang Audette, Sainte-Sabine, QC J0J 2B0, Canada",VERY_HIGH,0.9510,name_high,encoding_corruption
Plomberie Meunier,"257 Av. des ÃÂrables, Brigham, QC J2K 0M8, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,64ac0f30-446a-483b-aeb2-d5813d237dd6,Plomberie Meunier,"257 Av. des Érables, Brigham, QC J2K 0M8, Canada",VERY_HIGH,0.9680,name_near_exact,address_text_diff
Fenco Portes et FenÃÂªtres,"119-A Av. des Noyers, Brigham, QC J2K 4K1, Canada",Business Services,Consumer Services,Residential services franchises,90b5dfbf-2346-4396-a927-74b233e74dfc,Fenco Portes et Fenêtres,"119-A Av. des Noyers, Brigham, QC J2K 4K1, Canada",VERY_HIGH,0.9668,name_high,encoding_corruption
Akxial System,"100 Rue LÃÂ©on Paul, East Farnham, QC J2K 4E7, Canada",Business Services,Consumer Services,Residential services franchises,deca7b22-855d-4c13-aa39-6b302effa7d4,Akxial System,"100 Rue Léon Paul, East Farnham, QC J2K 4E7, Canada",VERY_HIGH,0.9670,name_near_exact,address_text_diff
LES ESCALIERS BENOÃÂT MESSIER ET FILS INC,"1215 Chem. HallÃÂ© E, Brigham, QC J2K 4G7, Canada",Business Services,Consumer Services,Residential services franchises,6bbcb425-2533-4b47-bda9-f91c66979d1f,LES ESCALIERS BENOÎT MESSIER ET FILS INC,"1215 Chem. Hallé E, Brigham, QC J2K 4G7, Canada",HIGH,0.9334,name_high,encoding_corruption
Atelier Sugi Architecture,"7 Chem. des OrfÃÂ¨vres, Bolton-Est, QC J0E 1G0, Canada",Business Services,Consumer Services,Residential services franchises,67054e9d-406d-488f-82dd-d641ad9196ea,Atelier Sugi Architecture,"7 Chem. des Orfèvres, Bolton-Est, QC J0E 1G0, Canada",VERY_HIGH,0.9729,name_near_exact,address_text_diff
Fenplast - Menuiserie A. Cormier Inc. Portes et FenÃÂªtres,"682 Bd Saint-Jean-Baptiste, Sainte-Martine, QC J0S 1V0, Canada",Business Services,Consumer Services,Residential services franchises,79be2703-ea0c-4810-83bf-927a29985a9d,Fenplast - Menuiserie A. Cormier Inc. Portes et Fenêtres,"682 Bd Saint-Jean-Baptiste, Sainte-Martine, QC J0S 1V0, Canada",VERY_HIGH,0.9842,name_high,encoding_corruption
Les PavÃÂ©s DorÃÂ© et Fils,"1584 Bd Saint-Jean-Baptiste, Mercier, QC J0S 1V0, Canada",Business Services,Consumer Services,Residential services franchises,ae7abe12-b9f0-4839-b765-14af4a3ca5b0,Les Pavés Doré et Fils,"1584 Bd Saint-Jean-Baptiste, Mercier, QC J0S 1V0, Canada",HIGH,0.9285,name_medium,encoding_corruption
BÃÂ©ton dÃÂ©coratif 5 ÃÂ©toiles,"897 Rang Saint-RÃÂ©gis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Business Services,Consumer Services,Residential services franchises,,,,NO_MATCH,,,no_match_found
Sorel&Santoire Climatisation Inc,"939 Rang Saint-RÃÂ©gis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,fe49a3d7-3611-413b-81b8-44784382703d,Sorel&Santoire Climatisation Inc,"939 Rang Saint-Régis, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",VERY_HIGH,0.9718,name_near_exact,address_text_diff
"INTERMAT - Portes intÃÂ©rieures, escaliers et boiseries ÃÂ  Saint-RÃÂ©mi","31 Rue de l'Industrie, Saint-RÃÂ©mi, QC J0L 2L0, Canada",Business Services,Consumer Services,Residential services franchises,613c0453-7447-48b6-b0d8-ddb92ea0d135,"INTERMAT - Portes intérieures, escaliers et boiseries à Saint-Rémi","31 Rue de l'Industrie, Saint-Rémi, QC J0L 2L0, Canada",HIGH,0.9218,name_high,encoding_corruption
Isolation JCD Inc.,"1342 Chem. de la Petite-CÃÂ´te, Saint-Michel, QC J0L 2J0, Canada",Business Services,Consumer Services,Residential services franchises,ade8e02b-5e90-4bfb-934f-f0606feceb7f,Isolation JCD Inc.,"1342 Chem. de la Petite-Côte, Saint-Michel, QC J0L 2J0, Canada",VERY_HIGH,0.9752,name_near_exact,address_text_diff
Les Puits ArtÃÂ©siens de la MontÃÂ©rÃÂ©gie,"1405 Chem. de la Petite-CÃÂ´te, Saint-Michel, QC J0L 2J0, Canada",Business Services,Consumer Services,Residential services franchises,ea31bed8-c3f2-49c9-821d-262a49be28a5,Les Puits Artésiens de la Montérégie,"1405 Chem. de la Petite-Côte, Saint-Michel, QC J0L 2J0, Canada",HIGH,0.9001,name_medium,encoding_corruption
MaÃÂ®treTraceur MT,"32 Mnt St Jacques #1, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",Business Services,Facility & Specialty Services,Painting & surface contractors,eba559bb-ce56-4642-9625-6df9c9874f56,MaîtreTraceur MT,"32 Mnt St Jacques #1, Saint-Jacques-le-Mineur, QC J0J 1Z0, Canada",HIGH,0.8891,name_medium,encoding_corruption
Construction AJPC inc.,"184 Rang Saint-AndrÃÂ©, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Residential services franchises,b4463e59-19a6-48b4-be3d-44248045530b,Construction AJPC inc.,"184 Rang Saint-André, Saint-Philippe, QC J0L 2K0, Canada",VERY_HIGH,0.9740,name_near_exact,address_text_diff
Excavation Daniel Oligny & Fils,"571 A Rang des Sloan, Saint-ÃÂdouard, QC J0L 1Y0, Canada",Business Services,Consumer Services,Residential services franchises,71221fcf-74f9-4b62-a19b-e213e4ed902b,Excavation Daniel Oligny & Fils,"571 A Rang des Sloan, Saint-Édouard, QC J0L 1Y0, Canada",VERY_HIGH,0.9785,name_near_exact,address_text_diff
CarriÃÂ¨re Bernier LtÃÂ©e,"25 Chem. du Petit-Bernier, Saint-Jean-sur-Richelieu, QC J2Y 1B8, Canada",Business Services,Consumer Services,Residential services franchises,c2de38dd-cd3e-4fd0-9b77-c03f5ab62ab7,Carrière Bernier Ltée,"25 Chem. du Petit-Bernier, Saint-Jean-sur-Richelieu, QC J2Y 1B8, Canada",HIGH,0.9252,name_medium,encoding_corruption
Bois de foyers Steve BossÃÂ©,"20 Rue Lamarche, Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Business Services,Consumer Services,Residential services franchises,98cf3e3c-961b-4675-9839-30cb54f34eed,Bois de foyers Steve Bossé,"20 Rue Lamarche, Mont-Saint-Grégoire, QC J0J 1K0, Canada",VERY_HIGH,0.9606,name_high,encoding_corruption
Hub Air Climatisation Inc.,"604 Rang Double, Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Business Services,Consumer Services,Residential services franchises,a0947c5c-3340-48b7-b312-da50bf07d299,Hub Air Climatisation Inc.,"604 Rang Double, Mont-Saint-Grégoire, QC J0J 1K0, Canada",VERY_HIGH,0.9795,name_near_exact,address_text_diff
RÃÂ©nova MaÃÂ§onnerie / Grezzo,"4e Rang S, Saint-Jean-sur-Richelieu, QC J2X 5V1, Canada",Business Services,Consumer Services,Residential services franchises,e09e88b9-d2da-4c1e-a420-4066e187d124,Rénova Maçonnerie / Grezzo,"4e Rang S, Saint-Jean-sur-Richelieu, QC J2X 5V1, Canada",HIGH,0.8870,name_medium,encoding_corruption
IngÃÂ©n'Art inc.,"287 Rang Lareau, MunicipalitÃÂ© de Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Business Services,Consumer Services,Residential services franchises,81f4fa3b-bd6e-4b55-a845-f609a833c6ee,Ingén'Art inc.,"287 Rang Lareau, Municipalité de Mont-Saint-Grégoire, QC J0J 1K0, Canada",HIGH,0.8914,name_medium,encoding_corruption
Roland Coutu Bois de chauffage,"377 Av. des ÃÂrables, Brigham, QC J2K 4C6, Canada",Business Services,Consumer Services,Residential services franchises,efefca48-69f1-484b-87a3-d57c01497ab1,Roland Coutu Bois de chauffage,"377 Av. des Érables, Brigham, QC J2K 4C6, Canada",VERY_HIGH,0.9680,name_near_exact,address_text_diff
Basco Portes et FenÃÂªtres | Granby-Cowansville,"25 Rue George-Adams, Bromont, QC J2L 0S4, Canada",Business Services,Consumer Services,Residential services franchises,793acd19-9837-467e-93ee-c0eac65662f0,Basco Portes et Fenêtres | Granby-Cowansville,"25 Rue George-Adams, Bromont, QC J2L 0S4, Canada",VERY_HIGH,0.9609,name_high,encoding_corruption
Terrassement FBF inc,"155 Chem. PrÃÂ©vost, Compton, QC J0B 1L0, Canada",Business Services,Consumer Services,Residential services franchises,da565962-2be2-46fa-b0bc-98b549cdc95b,Terrassement FBF inc,"155 Chem. Prévost, Compton, QC J0B 1L0, Canada",VERY_HIGH,0.9716,name_near_exact,address_text_diff
Scierie Clifton (anciennement Paul VallÃÂ©e inc.),"5 Chem. du Moulin de Clifton, Saint-Isidore-de-Clifton, QC J0B 2X0, Canada",Business Services,Consumer Services,Residential services franchises,1888c8c4-8c30-4d2c-b3e3-3ac1da252b61,Scierie Clifton (anciennement Paul Vallée inc.),"5 Chem. du Moulin de Clifton, Saint-Isidore-de-Clifton, QC J0B 2X0, Canada",VERY_HIGH,0.9830,name_high,encoding_corruption
LanctÃÂ´t Couvre-Sol Design,"148 Rue Boyer, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Business Services,Consumer Services,Residential services franchises,336b3c67-ebd5-4054-a47f-9a0b2a31b73e,Lanctôt Couvre-Sol Design,"148 Rue Boyer, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",HIGH,0.9437,name_high,encoding_corruption
MaÃÂ§onnerie Pratte et FrÃÂ¨res Inc.,"810 Rang Saint-Pierre N, Saint-Constant, QC J5A 0R9, Canada",Business Services,Consumer Services,Residential services franchises,c95aa39a-7a82-404b-a61b-173f8d929f5e,Maçonnerie Pratte et Frères Inc.,"810 Rang Saint-Pierre N, Saint-Constant, QC J5A 0R9, Canada",HIGH,0.8952,name_medium,encoding_corruption
Des Canevas,"166 Rang Saint-AndrÃÂ©, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Residential services franchises,d345fcfd-0683-4c3c-b351-d379123910c0,Des Canevas,"166 Rang Saint-André, Saint-Philippe, QC J0L 2K0, Canada",VERY_HIGH,0.9740,name_near_exact,address_text_diff
Terrassement Tecnick Inc,"410 QC-104, Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Business Services,Consumer Services,Residential services franchises,bc04a2ad-bb8e-4c77-a9b0-a02ff62c3033,Terrassement Tecnick Inc,"410 QC-104, Mont-Saint-Grégoire, QC J0J 1K0, Canada",VERY_HIGH,0.9774,name_near_exact,address_text_diff
Bain Magique,"86 QC-104, Mont-Saint-GrÃÂ©goire, QC J0J 1K0, Canada",Business Services,Consumer Services,Residential services franchises,7fc5c4ac-fd00-4396-83eb-5f370471dc2b,Bain Magique,"86 QC-104, Mont-Saint-Grégoire, QC J0J 1K0, Canada",VERY_HIGH,0.9769,name_near_exact,address_text_diff
DubÃÂ©ton et AssoiciÃÂ©s inc,"116 Rue Demers, Saint-Alphonse, QC J0E 2A0, Canada",Business Services,Consumer Services,Residential services franchises,31e057dc-80a2-48a1-88d1-348727a21e30,Dubéton et Assoiciés inc,"116 Rue Demers, Saint-Alphonse, QC J0E 2A0, Canada",HIGH,0.8987,name_medium,encoding_corruption
Colas QuÃÂ©bec,"101 Rue de la Sintra, Saint-Alphonse-de-Granby, QC J0E 2A0, Canada",Business Services,Consumer Services,Residential services franchises,861f8cb5-c939-49c7-9445-ebd4cfb6fe49,Colas Québec,"101 Rue de la Sintra, Saint-Alphonse-de-Granby, QC J0E 2A0, Canada",HIGH,0.9427,name_high,encoding_corruption
LES PRODUITS DE BETON DE LÃÂESTRIE,"69 Rue Authier, Saint-Alphonse-de-Granby, QC J0E 2A0, Canada",Business Services,Consumer Services,Residential services franchises,055f4a2e-0f0f-45f2-9760-1af4f41f4060,LES PRODUITS DE BETON DE LESTRIE,"69 Rue Authier, Saint-Alphonse-de-Granby, QC J0E 2A0, Canada",VERY_HIGH,0.9892,name_near_exact,encoding_corruption
Construction DJL,"2 des, Chem. des CarriÃÂ¨res, Bromont, QC J0E 1L0, Canada",Business Services,Consumer Services,Residential services franchises,ea1083e4-e215-44f4-ac3d-5e8cb3a5b3f2,Construction DJL,"2 des, Chem. des Carrières, Bromont, QC J0E 1L0, Canada",VERY_HIGH,0.9747,name_near_exact,address_text_diff
"Stevalka - Projets immobiliers, Construction et RÃÂ©novation","261 Rue Roberts, Bromont, QC J2L 0B6, Canada",Business Services,Consumer Services,Residential services franchises,fcaa72f3-798a-4337-8764-b4b6e6d80993,"Stevalka - Projets immobiliers, Construction et Rénovation","261 Rue Roberts, Bromont, QC J2L 0B6, Canada",VERY_HIGH,0.9839,name_high,encoding_corruption
BÃÂ©ton SuprÃÂªme Inc,"843 Chem. Lakeside, Foster, QC J0E 1R0, Canada",Business Services,Consumer Services,Residential services franchises,b3919ffe-d144-4d08-a93a-0d9e14c8d55d,Béton Suprême Inc,"843 Chem. Lakeside, Foster, QC J0E 1R0, Canada",MEDIUM,0.8442,name_medium,encoding_corruption
"ÃÂchangeurd'air.com - Climatisation, Chauffage, Thermopompe","8201 Boul Bourque, Sherbrooke, QC J1N 0G2, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,48f0cb6c-1905-4bbb-84d6-13150dad15c3,A & A Auto Repair,"19 Apple Blossom Way, Hudson, ME 04449, USA",LOW,0.7102,name_medium,encoding_corruption
CMP Advanced Mechanical Solutions,"1241 Rue des Cascades, ChÃÂ¢teauguay, QC J6J 4Z2, Canada",Business Services,Consumer Services,Residential services franchises,d477e066-2148-4fba-989c-60974a719126,CMP Advanced Mechanical Solutions,"1241 Rue des Cascades, Châteauguay, QC J6J 4Z2, Canada",VERY_HIGH,0.9790,name_near_exact,address_text_diff
Sintra Inc,"7 Rang Saint-RÃÂ©gis S, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",Business Services,Consumer Services,Residential services franchises,01873a91-aa91-49dd-b7a5-3813c97f0c48,Sintra Inc,"7 Rang Saint-Régis S, Saint-Isidore-de-Laprairie, QC J0L 2A0, Canada",VERY_HIGH,0.9707,name_near_exact,address_text_diff
G Proulx Inc,"2800 Bd Ford, ChÃÂ¢teauguay, QC J6J 4Z2, Canada",Business Services,Consumer Services,Residential services franchises,3a552aba-ff99-4f13-89f0-6b4ce1bf4cad,G Proulx Inc,"2800 Bd Ford, Châteauguay, QC J6J 4Z2, Canada",VERY_HIGH,0.9745,name_near_exact,address_text_diff
ACM GouttiÃÂ¨res,"87 Rang Saint-Marc, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Residential services franchises,4e619118-151f-47a4-9c81-65e85c9a85f8,ACM Gouttières,"87 Rang Saint-Marc, Saint-Philippe, QC J0L 2K0, Canada",VERY_HIGH,0.9501,name_high,encoding_corruption
RÃÂ©no-Calfeutrage Inc.,"12 Rang Saint-Claude, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Residential services franchises,7c91412d-df37-4cc8-ba20-4d25adee68b1,Réno-Calfeutrage Inc.,"12 Rang Saint-Claude, Saint-Philippe, QC J0L 2K0, Canada",MEDIUM,0.8794,name_medium,encoding_corruption
Gazebo QuÃÂ©bec,"158 du Chem. du Ruisseau-des-Noyers, Saint-Jean-sur-Richelieu, QC J2Y 1E7, Canada",Business Services,Consumer Services,Residential services franchises,ca5435d1-7321-45aa-8f85-ed902f06c973,Gazebo Québec,"158 du Chem. du Ruisseau-des-Noyers, Saint-Jean-sur-Richelieu, QC J2Y 1E7, Canada",HIGH,0.9467,name_high,encoding_corruption
Construction ÃÂric GagnÃÂ© inc,"Rue RomÃÂ©o, Saint-Jean-sur-Richelieu, QC J2Y 1G9, Canada",Business Services,Facility & Specialty Services,HVAC maintenance & service,1c283967-b423-4b29-80af-f06165a68e95,Construction Éric Gagné inc,"Rue Roméo, Saint-Jean-sur-Richelieu, QC J2Y 1G9, Canada",HIGH,0.9059,name_high,encoding_corruption
Teroc,"185 Chem. du Grand-PrÃÂ©, Saint-Jean-sur-Richelieu, QC J2Y 1J5, Canada",Business Services,Consumer Services,Residential services franchises,1cda8970-6af3-4149-9516-af0b0d649cfd,Teroc,"185 Chem. du Grand-Pré, Saint-Jean-sur-Richelieu, QC J2Y 1J5, Canada",VERY_HIGH,0.9724,name_near_exact,address_text_diff
MURMUR IntÃÂ©rieurs,"111 Rue des Saules, Saint-Jean-sur-Richelieu, QC J2W 2E2, Canada",Business Services,Consumer Services,Residential services franchises,acb6edc3-920e-4021-a323-46ba3a844243,MURMUR Intérieurs,"111 Rue des Saules, Saint-Jean-sur-Richelieu, QC J2W 2E2, Canada",VERY_HIGH,0.9542,name_high,encoding_corruption
AmÃÂ©nagement RÃÂ©gimbald,"12 Rue Joyce, Saint-Jean-sur-Richelieu, QC J2X 5P1, Canada",Business Services,Facility & Specialty Services,Landscaping & grounds maintenance,e1202659-73c1-4fe2-939e-867e02fbe4e2,Aménagement Régimbald,"12 Rue Joyce, Saint-Jean-sur-Richelieu, QC J2X 5P1, Canada",MEDIUM,0.8637,name_medium,encoding_corruption
Vert ÃÂco,"159 Rang Double, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",Business Services,Facility & Specialty Services,Landscaping & grounds maintenance,a5b244ac-ab58-4438-9c58-f07b978c364a,Vert Éco,"159 Rang Double, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",HIGH,0.9365,name_high,encoding_corruption
Construction Fym Inc,"676 Rang de la RiviÃÂ¨re E, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",Business Services,Consumer Services,Residential services franchises,b644be3b-e8e1-45c4-a5e2-2afa3961e530,Construction Fym Inc,"676 Rang de la Rivière E, Sainte-Brigide-d'Iberville, QC J0J 1X0, Canada",VERY_HIGH,0.9724,name_near_exact,address_text_diff
Pompage de bÃÂ©ton SIMCO Inc,"Rue Morin, Granby, QC J2H 0M1, Canada",Business Services,Consumer Services,Residential services franchises,96cd4967-6ce4-4e8d-ad45-c9dbdd95bf18,Pompage de béton SIMCO Inc,"Rue Morin, Granby, QC J2H 0M1, Canada",VERY_HIGH,0.9511,name_high,encoding_corruption
Les Installations et Entretiens Lucky,"3 Rue JettÃÂ©, Stukely-Sud, QC J0E 2J0, Canada",Business Services,Consumer Services,Residential services franchises,8092cdde-fdb1-4b31-90fd-daf176c1530d,Les Installations et Entretiens Lucky,"3 Rue Jetté, Stukely-Sud, QC J0E 2J0, Canada",VERY_HIGH,0.9882,name_near_exact,address_text_diff
"Altitude Abattage - Services d'arbres, ÃÂlagage, ÃÂmondage","114 Rue Promenada Jean Rafa, Eastman, QC J0E 1P0, Canada",Business Services,Consumer Services,Residential services franchises,033c95f0-ccb3-4238-ab57-912df897b188,"Altitude Abattage - Services d'arbres, Élagage, Émondage","114 Rue Promenada Jean Rafa, Eastman, QC J0E 1P0, Canada",VERY_HIGH,0.9680,name_high,encoding_corruption
Faucher Plantes & PavÃÂ©s,"1100 Chem. de Saint-Jean, La Prairie, QC J5R 2L5, Canada",Out of Scope,,,3ac1eaee-dde2-4150-93bd-71958d5321d0,Faucher Plantes & Pavés,"1100 Chem. de Saint-Jean, La Prairie, QC J5R 2L5, Canada",VERY_HIGH,0.9721,name_high,encoding_corruption
G.T.L. LANDSCAPING INC.,"1017 Rte ÃÂdouard VII, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Residential services franchises,9578a881-262b-4245-baf1-d0ab9b56483e,G.T.L. LANDSCAPING INC.,"1017 Rte Édouard VII, Saint-Philippe, QC J0L 2K0, Canada",VERY_HIGH,0.9654,name_near_exact,address_text_diff
Coffrage Daniel Lampron inc.,"1125 Rte ÃÂdouard VII, Saint-Philippe, QC J0L 2K0, Canada",Business Services,Consumer Services,Residential services franchises,22b2a5b8-e869-42f8-b1e6-e2c253fda04c,Coffrage Daniel Lampron inc.,"1125 Rte Édouard VII, Saint-Philippe, QC J0L 2K0, Canada",VERY_HIGH,0.9654,name_near_exact,address_text_diff
Armoires Cuisines Action,"860 Bd des PrÃÂ©s-Verts, La Prairie, QC J5R 0R3, Canada",Business Services,Consumer Services,Residential services franchises,b38dc681-3fdf-4fa3-a387-30e90f45b9af,Armoires Cuisines Action,"860 Bd des Prés-Verts, La Prairie, QC J5R 0R3, Canada",VERY_HIGH,0.9705,name_near_exact,address_text_diff
MatÃÂ©riaux de Paysagement du Haut-Richelieu,"1206 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2Y 1A5, Canada",Business Services,Consumer Services,Residential services franchises,0efdf38b-fac3-4de8-accd-d1f712101441,Matériaux de Paysagement du Haut-Richelieu,"1206 Bd Saint-Luc, Saint-Jean-sur-Richelieu, QC J2Y 1A5, Canada",HIGH,0.9237,name_medium,encoding_corruption
Rainville Et FrÃÂ¨res,"8600 Rue Samuel-Hatt, Chambly, QC J3L 6W4, Canada",Business Services,Consumer Services,Residential services franchises,bab721cf-6a87-4638-a5a3-df8522d8993f,Rainville Et Frères,"8600 Rue Samuel-Hatt, Chambly, QC J3L 6W4, Canada",VERY_HIGH,0.9623,name_high,encoding_corruption
Entreprises Michel Leblanc enr.,"740 Chem. du Ruisseau-BarrÃÂ©, Marieville, QC J3M 1P2, Canada",Business Services,Facility & Specialty Services,Painting & surface contractors,755ad30d-edf6-4c4a-b53b-ca4d89fa840e,Entreprises Michel Leblanc enr.,"740 Chem. du Ruisseau-Barré, Marieville, QC J3M 1P2, Canada",VERY_HIGH,0.9782,name_near_exact,address_text_diff
Groupe ZEMT inc.,"1163 Rang de l'ÃÂglise, Marieville, QC J3M 1N9, Canada",Business Services,Consumer Services,Residential services franchises,091155d2-fea5-42a2-a57a-162d53a55808,Groupe ZEMT inc.,"1163 Rang de l'Église, Marieville, QC J3M 1N9, Canada",VERY_HIGH,0.9697,name_near_exact,address_text_diff
Beton Du Coteau Ltee,"125 Chem. Saint-FranÃÂ§ois, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Business Services,Consumer Services,Residential services franchises,d0225ce6-0cd1-4de4-a732-b1c88ab6b27f,Beton Du Coteau Ltee,"125 Chem. Saint-François, Saint-Césaire, QC J0L 1T0, Canada",VERY_HIGH,0.9687,name_near_exact,address_text_diff
FG Asphalte,"221 QC-112, Saint-CÃÂ©saire, QC J0L 1T0, Canada",Business Services,Consumer Services,Residential services franchises,6f7496c7-fa49-4c68-be93-3db9fa99bc4c,FG Asphalte,"221 QC-112, Saint-Césaire, QC J0L 1T0, Canada",VERY_HIGH,0.9750,name_near_exact,address_text_diff
Construction RÃÂ©novation Yannick Caron Inc - Entrepreneur gÃÂ©nÃÂ©ral en MontÃÂ©rÃÂ©gie,"665 Chem. de l'Ange Gardien, Saint-Paul-d'Abbotsford, QC J0E 1A0, Canada",Business Services,Consumer Services,Residential services franchises,77cb1863-1d7f-4bbb-bfc6-b5e82508c33c,Construction Rénovation Yannick Caron Inc - Entrepreneur général en Montérégie,"665 Chem. de l'Ange Gardien, Saint-Paul-d'Abbotsford, QC J0E 1A0, Canada",HIGH,0.9144,name_medium,encoding_corruption
Pro Pieux Fondations - MontÃÂ©rÃÂ©gie,"556 6e Rang, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",Business Services,Consumer Services,Residential services franchises,76070376-0158-4193-bf09-036eff7b9997,Pro Pieux Fondations - Montérégie,"556 6e Rang, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",VERY_HIGH,0.9545,name_high,encoding_corruption
MaÃÂ§onnerie Prestige de Granby,"169 Chem. ValliÃÂ¨res, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",Business Services,Consumer Services,Residential services franchises,6f963351-0b4f-4e18-a8e5-05afabac3626,Maçonnerie Prestige de Granby,"169 Chem. Vallières, Sainte-Anne-de-la-Rochelle, QC J0E 2B0, Canada",HIGH,0.8985,name_medium,encoding_corruption
Construction Renovations Corbeil Inc,"Le Val-Saint-FranÃÂ§ois Regional County Municipality, QC J0E 1H0, Canada",Business Services,Consumer Services,Residential services franchises,7281d417-a7a2-44f9-9d15-75c176aac570,Construction Renovations Corbeil Inc,"Le Val-Saint-François Regional County Municipality, QC J0E 1H0, Canada",VERY_HIGH,0.9718,name_near_exact,address_text_diff
Finition de LÃÂEstrie,"9158 QC-220, Sherbrooke, QC J1R 0C4, Canada",Business Services,Consumer Services,Residential services franchises,4ada29b0-dbf8-40e9-81dc-fd0c60f1d6b6,Finition de LEstrie,"9158 QC-220, Sherbrooke, QC J1R 0C4, Canada",VERY_HIGH,0.9830,name_high,encoding_corruption
"Arbo Pro + - Taille de haie, DÃÂ©boisement, Abattage, ÃÂlagage Rock-Forest","8707 QC-220, Sherbrooke, QC J1R 0A5, Canada",Business Services,Facility & Specialty Services,Landscaping & grounds maintenance,926f2dff-e4a8-4489-a66d-5c08a40e689c,"Arbo Pro + - Taille de haie, Déboisement, Abattage, Élagage Rock-Forest","8707 QC-220, Sherbrooke, QC J1R 0A5, Canada",VERY_HIGH,0.9507,name_high,encoding_corruption
Pieux Vistech Estrie,"1646 Chem. LalibertÃÂ©, Sherbrooke, QC J1R 0C5, Canada",Business Services,Consumer Services,Residential services franchises,68cbcf8f-af73-46da-99ab-cf5b9276af22,Pieux Vistech Estrie,"1646 Chem. Laliberté, Sherbrooke, QC J1R 0C5, Canada",VERY_HIGH,0.9735,name_near_exact,address_text_diff
Habitat Verre | Rampe et ClÃÂ´ture,"115 Rue Principale O, Saint-Paul-d'Abbotsford, QC J0E 1A0, Canada",Business Services,Consumer Services,Residential services franchises,2e7dce12-22cc-4d1a-ab5f-f783bac32b19,Habitat Verre | Rampe et Clôture,"115 Rue Principale O, Saint-Paul-d'Abbotsford, QC J0E 1A0, Canada",VERY_HIGH,0.9799,name_high,encoding_corruption
Millette & Fils LtÃÂ©e,"2105 Rue de l'ÃÂglise, Lawrenceville, QC J0E 1W0, Canada",Business Services,Consumer Services,Residential services franchises,95f23a64-0d44-4275-9c64-49106d39b15c,Millette & Fils Ltée,"2105 Rue de l'Église, Lawrenceville, QC J0E 1W0, Canada",HIGH,0.9362,name_high,encoding_corruption
